"Date","Price","Open","High","Low","Vol.","Change %"
"Jan 25, 2021","0.16500","0.16800","0.16800","0.16500","1.33M","-1.79%"
"Jan 24, 2021","0.16800","0.16400","0.16800","0.16400","1.46M","2.44%"
"Jan 23, 2021","0.16400","0.16400","0.16800","0.16100","2.26M","0.00%"
"Jan 22, 2021","0.16400","0.15700","0.16400","0.15100","2.31M","4.46%"
"Jan 21, 2021","0.15700","0.17100","0.17100","0.15400","4.73M","-8.19%"
"Jan 20, 2021","0.17100","0.17000","0.17100","0.16200","2.40M","0.59%"
"Jan 19, 2021","0.17000","0.17300","0.17400","0.17000","1.75M","-1.73%"
"Jan 18, 2021","0.17300","0.17300","0.17500","0.17000","1.52M","0.00%"
"Jan 17, 2021","0.17300","0.16900","0.18400","0.16800","3.10M","2.37%"
"Jan 16, 2021","0.16900","0.16900","0.17400","0.16700","2.77M","0.60%"
"Jan 15, 2021","0.16800","0.16500","0.18200","0.16500","6.79M","1.82%"
"Jan 14, 2021","0.16500","0.16300","0.16800","0.15700","3.14M","1.23%"
"Jan 13, 2021","0.16300","0.15800","0.16300","0.15600","3.05M","3.16%"
"Jan 12, 2021","0.15800","0.16200","0.16500","0.15700","2.07M","-2.47%"
"Jan 11, 2021","0.16200","0.17900","0.17900","0.15600","5.04M","-9.50%"
"Jan 10, 2021","0.17900","0.18500","0.19100","0.17700","4.02M","-3.24%"
"Jan 09, 2021","0.18500","0.17200","0.18900","0.17200","3.62M","7.56%"
"Jan 08, 2021","0.17200","0.18600","0.18600","0.17000","2.97M","-7.53%"
"Jan 07, 2021","0.18600","0.17900","0.19300","0.17900","4.82M","3.91%"
"Jan 06, 2021","0.17900","0.16700","0.18300","0.16700","4.03M","7.83%"
"Jan 05, 2021","0.16600","0.17000","0.17300","0.16100","3.94M","-2.35%"
"Jan 04, 2021","0.17000","0.14500","0.18800","0.14500","7.50M","17.24%"
"Jan 03, 2021","0.14500","0.14000","0.14900","0.14000","3.37M","4.32%"
"Jan 02, 2021","0.13900","0.14100","0.14300","0.13800","3.44M","-1.42%"
"Jan 01, 2021","0.14100","0.14500","0.14500","0.14100","1.24M","-2.76%"
"Dec 31, 2020","0.14500","0.14000","0.14600","0.13600","5.54M","3.57%"
"Dec 30, 2020","0.14000","0.13800","0.14000","0.13300","5.50M","1.45%"
"Dec 29, 2020","0.13800","0.15400","0.15400","0.13800","2.76M","-10.39%"
"Dec 28, 2020","0.15400","0.16100","0.16200","0.15400","1.24M","-4.35%"
"Dec 27, 2020","0.16100","0.15900","0.16400","0.15900","1.71M","1.26%"
"Dec 26, 2020","0.15900","0.17000","0.17000","0.15700","1.29M","-6.47%"
"Dec 25, 2020","0.17000","0.16100","0.17400","0.16100","1.50M","5.59%"
"Dec 24, 2020","0.16100","0.15400","0.16300","0.15100","4.27M","4.55%"
"Dec 23, 2020","0.15400","0.17800","0.17800","0.15400","4.42M","-13.48%"
"Dec 22, 2020","0.17800","0.18100","0.18100","0.17600","1.34M","-1.66%"
"Dec 21, 2020","0.18100","0.18900","0.19300","0.17800","3.15M","-4.23%"
"Dec 20, 2020","0.18900","0.19300","0.19300","0.18900","1.84M","-2.07%"
"Dec 19, 2020","0.19300","0.19200","0.19300","0.19000","1.06M","0.52%"
"Dec 18, 2020","0.19200","0.19400","0.19500","0.19200","1.21M","-1.03%"
"Dec 17, 2020","0.19400","0.19000","0.20000","0.19000","3.55M","0.52%"
"Dec 16, 2020","0.19300","0.18500","0.19300","0.18400","1.41M","4.32%"
"Dec 15, 2020","0.18500","0.18800","0.18900","0.18300","912.32K","-0.54%"
"Dec 14, 2020","0.18600","0.19000","0.19000","0.18300","1.47M","-2.11%"
"Dec 13, 2020","0.19000","0.18600","0.19100","0.18600","1.50M","2.15%"
"Dec 12, 2020","0.18600","0.18500","0.18700","0.18500","762.89K","0.54%"
"Dec 11, 2020","0.18500","0.18600","0.18700","0.18200","1.39M","-0.54%"
"Dec 10, 2020","0.18600","0.19400","0.19400","0.18400","822.24K","-4.12%"
"Dec 09, 2020","0.19400","0.19600","0.19800","0.19100","1.83M","-1.02%"
"Dec 08, 2020","0.19600","0.21100","0.21100","0.19600","1.09M","-7.11%"
"Dec 07, 2020","0.21100","0.21200","0.21200","0.20800","659.62K","-0.47%"
"Dec 06, 2020","0.21200","0.21400","0.21400","0.20900","967.08K","-0.93%"
"Dec 05, 2020","0.21400","0.21000","0.21500","0.20900","1.90M","1.90%"
"Dec 04, 2020","0.21000","0.22600","0.22600","0.20500","4.76M","-7.08%"
"Dec 03, 2020","0.22600","0.19900","0.22700","0.19900","3.74M","13.57%"
"Dec 02, 2020","0.19900","0.19500","0.19900","0.19200","1.42M","2.05%"
"Dec 01, 2020","0.19500","0.20300","0.20300","0.19500","2.19M","-3.94%"
"Nov 30, 2020","0.20300","0.20000","0.20300","0.19800","1.90M","1.50%"
"Nov 29, 2020","0.20000","0.19800","0.20100","0.19800","912.22K","1.01%"
"Nov 28, 2020","0.19800","0.19700","0.19900","0.19500","765.64K","0.51%"
"Nov 27, 2020","0.19700","0.19900","0.20100","0.19400","4.09M","-1.01%"
"Nov 26, 2020","0.19900","0.22200","0.22200","0.18900","6.72M","-9.95%"
"Nov 25, 2020","0.22100","0.23500","0.23500","0.22100","4.19M","-5.96%"
"Nov 24, 2020","0.23500","0.22100","0.23700","0.22000","6.72M","6.33%"
"Nov 23, 2020","0.22100","0.19700","0.22100","0.19600","4.95M","12.18%"
"Nov 22, 2020","0.19700","0.21600","0.21600","0.19700","7.75M","-8.80%"
"Nov 21, 2020","0.21600","0.19600","0.21600","0.19600","5.41M","10.20%"
"Nov 20, 2020","0.19600","0.17900","0.19700","0.17900","7.38M","9.50%"
"Nov 19, 2020","0.17900","0.17200","0.17900","0.17000","4.51M","4.07%"
"Nov 18, 2020","0.17200","0.18200","0.18200","0.17200","4.22M","-5.49%"
"Nov 17, 2020","0.18200","0.17300","0.18400","0.17200","1.20M","5.20%"
"Nov 16, 2020","0.17300","0.17700","0.17800","0.16900","1.78M","-2.26%"
"Nov 15, 2020","0.17700","0.17600","0.17900","0.17400","6.24M","0.57%"
"Nov 14, 2020","0.17600","0.17800","0.17800","0.17400","2.98M","-0.56%"
"Nov 13, 2020","0.17700","0.18400","0.18400","0.17600","2.56M","-3.80%"
"Nov 12, 2020","0.18400","0.18500","0.18600","0.18100","2.02M","-0.54%"
"Nov 11, 2020","0.18500","0.18200","0.18500","0.18200","5.00M","1.65%"
"Nov 10, 2020","0.18200","0.17500","0.18400","0.17400","4.62M","4.00%"
"Nov 09, 2020","0.17500","0.18100","0.18300","0.17500","2.81M","-3.31%"
"Nov 08, 2020","0.18100","0.17700","0.18100","0.17500","2.20M","2.84%"
"Nov 07, 2020","0.17600","0.18200","0.19200","0.17600","5.48M","-3.30%"
"Nov 06, 2020","0.18200","0.17500","0.18200","0.17500","2.43M","4.00%"
"Nov 05, 2020","0.17500","0.16600","0.17500","0.15800","4.53M","5.42%"
"Nov 04, 2020","0.16600","0.16100","0.16600","0.15900","5.41M","3.11%"
"Nov 03, 2020","0.16100","0.16800","0.16900","0.15800","4.78M","-4.73%"
"Nov 02, 2020","0.16900","0.18300","0.18300","0.16900","3.14M","-8.15%"
"Nov 01, 2020","0.18400","0.18200","0.18400","0.17900","3.44M","1.10%"
"Oct 31, 2020","0.18200","0.18100","0.18300","0.18100","1.96M","0.55%"
"Oct 30, 2020","0.18100","0.18300","0.18300","0.18000","1.81M","-1.09%"
"Oct 29, 2020","0.18300","0.18900","0.18900","0.18200","1.72M","-3.17%"
"Oct 28, 2020","0.18900","0.20200","0.20200","0.18900","1.18M","-6.44%"
"Oct 27, 2020","0.20200","0.20300","0.20300","0.20000","671.64K","-0.49%"
"Oct 26, 2020","0.20300","0.20400","0.20500","0.20300","1.16M","-0.49%"
"Oct 25, 2020","0.20400","0.20600","0.20700","0.20200","2.01M","-0.97%"
"Oct 24, 2020","0.20600","0.20200","0.20600","0.19900","2.98M","1.98%"
"Oct 23, 2020","0.20200","0.20800","0.21000","0.20100","971.80K","-2.88%"
"Oct 22, 2020","0.20800","0.20300","0.21100","0.20300","943.31K","2.46%"
"Oct 21, 2020","0.20300","0.19000","0.20600","0.19000","3.40M","6.84%"
"Oct 20, 2020","0.19000","0.20800","0.20800","0.19000","4.09M","-8.65%"
"Oct 19, 2020","0.20800","0.21600","0.21900","0.20700","877.85K","-3.70%"
"Oct 18, 2020","0.21600","0.22300","0.22400","0.21400","409.09K","-3.14%"
"Oct 17, 2020","0.22300","0.22000","0.22300","0.22000","358.61K","1.36%"
"Oct 16, 2020","0.22000","0.22800","0.22800","0.22000","1.59M","-3.51%"
"Oct 15, 2020","0.22800","0.23100","0.23100","0.22600","1.41M","-1.30%"
"Oct 14, 2020","0.23100","0.23400","0.23400","0.22900","3.49M","-1.28%"
"Oct 13, 2020","0.23400","0.23500","0.23800","0.23300","3.50M","-0.43%"
"Oct 12, 2020","0.23500","0.23900","0.23900","0.23400","2.07M","-1.67%"
"Oct 11, 2020","0.23900","0.24100","0.24100","0.23900","1.30M","-0.83%"
"Oct 10, 2020","0.24100","0.24200","0.24400","0.24100","3.85M","-0.41%"
"Oct 09, 2020","0.24200","0.23900","0.24500","0.23900","3.78M","1.26%"
"Oct 08, 2020","0.23900","0.23500","0.23900","0.23100","3.64M","1.70%"
"Oct 07, 2020","0.23500","0.23100","0.23500","0.23000","1.69M","1.73%"
"Oct 06, 2020","0.23100","0.23400","0.23500","0.23000","2.31M","-0.86%"
"Oct 05, 2020","0.23300","0.23800","0.23800","0.23300","2.06M","-2.10%"
"Oct 04, 2020","0.23800","0.24200","0.24300","0.23800","1.09M","-1.65%"
"Oct 03, 2020","0.24200","0.24000","0.24200","0.23900","1.56M","0.83%"
"Oct 02, 2020","0.24000","0.24200","0.24300","0.23600","2.13M","-0.83%"
"Oct 01, 2020","0.24200","0.24700","0.25000","0.24100","2.48M","-2.02%"
"Sep 30, 2020","0.24700","0.25100","0.25100","0.24600","2.03M","-1.59%"
"Sep 29, 2020","0.25100","0.25300","0.25300","0.24900","1.07M","-0.79%"
"Sep 28, 2020","0.25300","0.25000","0.26800","0.25000","2.76M","1.20%"
"Sep 27, 2020","0.25000","0.25400","0.25400","0.24600","2.00M","-1.57%"
"Sep 26, 2020","0.25400","0.24400","0.25400","0.24400","2.96M","4.10%"
"Sep 25, 2020","0.24400","0.24600","0.24600","0.23900","2.59M","-0.81%"
"Sep 24, 2020","0.24600","0.24000","0.24600","0.23900","4.44M","2.50%"
"Sep 23, 2020","0.24000","0.24900","0.25100","0.24000","4.77M","-3.61%"
"Sep 22, 2020","0.24900","0.24100","0.24900","0.24000","2.55M","2.89%"
"Sep 21, 2020","0.24200","0.25500","0.25700","0.23900","2.79M","-5.10%"
"Sep 20, 2020","0.25500","0.26400","0.26400","0.25400","2.99M","-3.41%"
"Sep 19, 2020","0.26400","0.26500","0.26800","0.25800","3.08M","-0.38%"
"Sep 18, 2020","0.26500","0.26000","0.27000","0.25900","3.58M","1.92%"
"Sep 17, 2020","0.26000","0.27000","0.27000","0.25700","2.69M","-3.70%"
"Sep 16, 2020","0.27000","0.26200","0.27400","0.25400","3.63M","3.05%"
"Sep 15, 2020","0.26200","0.26900","0.26900","0.26200","2.65M","-2.60%"
"Sep 14, 2020","0.26900","0.26600","0.27200","0.26400","3.51M","1.13%"
"Sep 13, 2020","0.26600","0.27500","0.28000","0.26500","6.03M","-3.27%"
"Sep 12, 2020","0.27500","0.27400","0.27700","0.27300","6.74M","0.36%"
"Sep 11, 2020","0.27400","0.28600","0.28600","0.27100","9.07M","-4.20%"
"Sep 10, 2020","0.28600","0.27300","0.28600","0.27300","9.66M","4.76%"
"Sep 09, 2020","0.27300","0.25700","0.27300","0.25400","8.70M","6.23%"
"Sep 08, 2020","0.25700","0.26800","0.26800","0.25700","7.02M","-4.10%"
"Sep 07, 2020","0.26800","0.26000","0.26800","0.25000","8.00M","3.08%"
"Sep 06, 2020","0.26000","0.26200","0.26200","0.24600","12.08M","-1.14%"
"Sep 05, 2020","0.26300","0.27300","0.27700","0.25900","11.15M","-3.66%"
"Sep 04, 2020","0.27300","0.25700","0.27800","0.25700","12.59M","6.64%"
"Sep 03, 2020","0.25600","0.31400","0.31400","0.25600","8.35M","-18.47%"
"Sep 02, 2020","0.31400","0.31900","0.33500","0.31200","9.97M","-1.57%"
"Sep 01, 2020","0.31900","0.32300","0.32800","0.31600","9.15M","-1.24%"
"Aug 31, 2020","0.32300","0.35000","0.35000","0.32300","8.49M","-7.98%"
"Aug 30, 2020","0.35100","0.32500","0.35100","0.32300","8.72M","8.00%"
"Aug 29, 2020","0.32500","0.32900","0.32900","0.31600","6.06M","-1.22%"
"Aug 28, 2020","0.32900","0.30800","0.33000","0.30800","7.94M","6.82%"
"Aug 27, 2020","0.30800","0.31700","0.31700","0.30700","5.65M","-2.84%"
"Aug 26, 2020","0.31700","0.31600","0.31800","0.31500","6.87M","0.32%"
"Aug 25, 2020","0.31600","0.32100","0.32500","0.31300","5.98M","-1.56%"
"Aug 24, 2020","0.32100","0.31800","0.32100","0.31600","5.54M","0.94%"
"Aug 23, 2020","0.31800","0.32300","0.32300","0.31700","5.17M","-1.55%"
"Aug 22, 2020","0.32300","0.31700","0.32300","0.31200","8.69M","1.89%"
"Aug 21, 2020","0.31700","0.33000","0.34000","0.31700","8.28M","-3.94%"
"Aug 20, 2020","0.33000","0.31700","0.33000","0.31500","4.76M","4.10%"
"Aug 19, 2020","0.31700","0.33000","0.33100","0.31600","5.28M","-3.94%"
"Aug 18, 2020","0.33000","0.33800","0.33800","0.32800","6.74M","-2.37%"
"Aug 17, 2020","0.33800","0.33500","0.34400","0.33500","8.11M","0.90%"
"Aug 16, 2020","0.33500","0.32600","0.33500","0.32400","6.49M","2.76%"
"Aug 15, 2020","0.32600","0.32400","0.32800","0.32300","5.09M","0.62%"
"Aug 14, 2020","0.32400","0.32200","0.32400","0.32200","6.95M","0.31%"
"Aug 13, 2020","0.32300","0.32600","0.32700","0.31900","10.24M","-0.92%"
"Aug 12, 2020","0.32600","0.32100","0.32600","0.31600","11.90M","1.56%"
"Aug 11, 2020","0.32100","0.34000","0.34600","0.32100","16.27M","-5.59%"
"Aug 10, 2020","0.34000","0.32500","0.34000","0.32200","12.29M","4.62%"
"Aug 09, 2020","0.32500","0.32100","0.32800","0.31800","12.84M","0.93%"
"Aug 08, 2020","0.32200","0.32300","0.32300","0.32000","12.92M","0.00%"
"Aug 07, 2020","0.32200","0.32600","0.32600","0.32000","12.11M","-0.92%"
"Aug 06, 2020","0.32500","0.32800","0.32900","0.32300","15.27M","-0.61%"
"Aug 05, 2020","0.32700","0.32200","0.33200","0.32000","10.24M","1.55%"
"Aug 04, 2020","0.32200","0.32200","0.32600","0.32000","10.40M","0.00%"
"Aug 03, 2020","0.32200","0.31900","0.33400","0.31500","19.28M","0.94%"
"Aug 02, 2020","0.31900","0.35100","0.36100","0.31900","19.06M","-9.12%"
"Aug 01, 2020","0.35100","0.35800","0.36100","0.35100","15.17M","-1.96%"
"Jul 31, 2020","0.35800","0.39800","0.39900","0.35800","20.61M","-10.05%"
"Jul 30, 2020","0.39800","0.39400","0.41400","0.39300","15.24M","1.02%"
"Jul 29, 2020","0.39400","0.38900","0.41300","0.38800","17.18M","1.29%"
"Jul 28, 2020","0.38900","0.38500","0.38900","0.38300","22.05M","1.30%"
"Jul 27, 2020","0.38400","0.43000","0.43100","0.38400","28.21M","-10.49%"
"Jul 26, 2020","0.42900","0.38200","0.42900","0.36900","15.94M","12.30%"
"Jul 25, 2020","0.38200","0.36100","0.38200","0.35800","12.49M","5.82%"
"Jul 24, 2020","0.36100","0.36200","0.36500","0.35900","10.91M","-0.28%"
"Jul 23, 2020","0.36200","0.36500","0.37000","0.35900","12.00M","-0.55%"
"Jul 22, 2020","0.36400","0.34700","0.36500","0.34400","12.02M","4.90%"
"Jul 21, 2020","0.34700","0.37500","0.37500","0.34600","15.34M","-7.47%"
"Jul 20, 2020","0.37500","0.33700","0.37500","0.33100","11.15M","11.28%"
"Jul 19, 2020","0.33700","0.34200","0.35200","0.33700","8.53M","-1.17%"
"Jul 18, 2020","0.34100","0.31700","0.34200","0.31700","6.89M","7.57%"
"Jul 17, 2020","0.31700","0.31600","0.31800","0.30800","10.24M","0.32%"
"Jul 16, 2020","0.31600","0.33000","0.33000","0.30500","12.72M","-4.24%"
"Jul 15, 2020","0.33000","0.34700","0.35100","0.33000","13.56M","-4.90%"
"Jul 14, 2020","0.34700","0.33600","0.35100","0.33600","17.53M","3.27%"
"Jul 13, 2020","0.33600","0.31400","0.34500","0.31400","21.32M","7.01%"
"Jul 12, 2020","0.31400","0.32300","0.32900","0.31400","13.93M","-2.79%"
"Jul 11, 2020","0.32300","0.30300","0.32300","0.30300","11.70M","6.60%"
"Jul 10, 2020","0.30300","0.29400","0.30900","0.28400","15.61M","4.12%"
"Jul 09, 2020","0.29100","0.30300","0.30300","0.28200","14.78M","-3.96%"
"Jul 08, 2020","0.30300","0.28100","0.30900","0.28100","12.45M","7.83%"
"Jul 07, 2020","0.28100","0.28600","0.28700","0.27900","13.20M","-1.75%"
"Jul 06, 2020","0.28600","0.25600","0.28600","0.25600","16.41M","11.72%"
"Jul 05, 2020","0.25600","0.25600","0.26200","0.25200","12.48M","0.00%"
"Jul 04, 2020","0.25600","0.25000","0.25800","0.25000","10.37M","2.40%"
"Jul 03, 2020","0.25000","0.25000","0.25200","0.24700","8.94M","0.00%"
"Jul 02, 2020","0.25000","0.25700","0.26100","0.24900","4.49M","-2.72%"
"Jul 01, 2020","0.25700","0.25500","0.25800","0.25300","12.27M","0.78%"
"Jun 30, 2020","0.25500","0.25500","0.25700","0.25100","10.66M","0.00%"
"Jun 29, 2020","0.25500","0.25600","0.25800","0.25200","14.70M","-0.39%"
"Jun 28, 2020","0.25600","0.25700","0.26100","0.25100","8.91M","-0.39%"
"Jun 27, 2020","0.25700","0.26400","0.26500","0.25700","8.95M","-2.65%"
"Jun 26, 2020","0.26400","0.26400","0.26800","0.25900","13.69M","0.00%"
"Jun 25, 2020","0.26400","0.26400","0.26600","0.26000","14.94M","0.00%"
"Jun 24, 2020","0.26400","0.27400","0.27800","0.26000","12.86M","-3.65%"
"Jun 23, 2020","0.27400","0.27700","0.27800","0.27100","10.11M","-1.08%"
"Jun 22, 2020","0.27700","0.27000","0.28100","0.26800","11.04M","2.59%"
"Jun 21, 2020","0.27000","0.27600","0.27600","0.27000","9.36M","-2.17%"
"Jun 20, 2020","0.27600","0.27400","0.27600","0.27000","7.07M","0.73%"
"Jun 19, 2020","0.27400","0.27600","0.27600","0.27100","5.84M","-0.72%"
"Jun 18, 2020","0.27600","0.27900","0.28000","0.27500","3.83M","-1.08%"
"Jun 17, 2020","0.27900","0.28000","0.28100","0.27200","4.22M","-0.36%"
"Jun 16, 2020","0.28000","0.26900","0.28200","0.26500","9.61M","4.09%"
"Jun 15, 2020","0.26900","0.27400","0.27400","0.25600","8.66M","-1.82%"
"Jun 14, 2020","0.27400","0.28000","0.28300","0.27100","9.55M","-2.14%"
"Jun 13, 2020","0.28000","0.28000","0.28500","0.27600","7.67M","0.00%"
"Jun 12, 2020","0.28000","0.27300","0.28300","0.26800","12.66M","3.70%"
"Jun 11, 2020","0.27000","0.30100","0.30500","0.26900","10.79M","-10.30%"
"Jun 10, 2020","0.30100","0.30600","0.30800","0.30100","4.91M","-1.63%"
"Jun 09, 2020","0.30600","0.30000","0.30900","0.29600","11.71M","2.00%"
"Jun 08, 2020","0.30000","0.29100","0.30000","0.29100","9.29M","3.09%"
"Jun 07, 2020","0.29100","0.29400","0.29400","0.28100","12.10M","-1.02%"
"Jun 06, 2020","0.29400","0.28100","0.29400","0.27800","14.55M","4.63%"
"Jun 05, 2020","0.28100","0.28500","0.28600","0.27900","7.68M","-1.40%"
"Jun 04, 2020","0.28500","0.28200","0.28500","0.28000","13.85M","1.06%"
"Jun 03, 2020","0.28200","0.28100","0.28400","0.27700","17.12M","0.36%"
"Jun 02, 2020","0.28100","0.29400","0.30000","0.27600","28.83M","-4.42%"
"Jun 01, 2020","0.29400","0.28500","0.29700","0.28400","31.96M","3.16%"
"May 31, 2020","0.28500","0.30000","0.30000","0.28400","24.92M","-5.00%"
"May 30, 2020","0.30000","0.28100","0.30800","0.27900","22.81M","6.76%"
"May 29, 2020","0.28100","0.28700","0.28800","0.27800","36.05M","-1.75%"
"May 28, 2020","0.28600","0.28100","0.28700","0.27300","34.73M","1.78%"
"May 27, 2020","0.28100","0.27600","0.28400","0.27600","31.76M","1.81%"
"May 26, 2020","0.27600","0.27900","0.28400","0.27300","24.01M","-1.08%"
"May 25, 2020","0.27900","0.27100","0.28000","0.26700","14.70M","2.95%"
"May 24, 2020","0.27100","0.27700","0.28300","0.27000","21.47M","-2.17%"
"May 23, 2020","0.27700","0.28500","0.28600","0.27200","23.76M","-2.81%"
"May 22, 2020","0.28500","0.26100","0.28800","0.26100","30.62M","9.20%"
"May 21, 2020","0.26100","0.26600","0.26800","0.25800","31.43M","-1.88%"
"May 20, 2020","0.26600","0.27400","0.27500","0.26000","28.89M","-2.92%"
"May 19, 2020","0.27400","0.27400","0.27600","0.26900","17.34M","0.00%"
"May 18, 2020","0.27400","0.27500","0.28300","0.27000","18.32M","-0.36%"
"May 17, 2020","0.27500","0.27400","0.27700","0.27200","16.75M","0.36%"
"May 16, 2020","0.27400","0.26800","0.27500","0.26700","26.45M","2.24%"
"May 15, 2020","0.26800","0.28600","0.28700","0.26700","23.10M","-6.29%"
"May 14, 2020","0.28600","0.27100","0.29300","0.26600","21.99M","5.54%"
"May 13, 2020","0.27100","0.26800","0.27300","0.26600","21.90M","1.12%"
"May 12, 2020","0.26800","0.26200","0.27200","0.26200","19.06M","2.29%"
"May 11, 2020","0.26200","0.25900","0.28000","0.25400","19.54M","1.16%"
"May 10, 2020","0.25900","0.28300","0.28300","0.25600","6.57M","-8.48%"
"May 09, 2020","0.28300","0.28900","0.29500","0.28100","15.33M","-2.08%"
"May 08, 2020","0.28900","0.27100","0.31900","0.27100","19.26M","6.64%"
"May 07, 2020","0.27100","0.26900","0.27300","0.26100","17.98M","0.74%"
"May 06, 2020","0.26900","0.27200","0.27900","0.26900","12.88M","-1.10%"
"May 05, 2020","0.27200","0.27300","0.28000","0.27000","23.53M","-0.37%"
"May 04, 2020","0.27300","0.28800","0.28800","0.26600","14.19M","-5.21%"
"May 03, 2020","0.28800","0.29600","0.30300","0.28100","7.18M","-2.70%"
"May 02, 2020","0.29600","0.29300","0.30000","0.28700","9.73M","1.02%"
"May 01, 2020","0.29300","0.29400","0.30600","0.28600","17.61M","-0.34%"
"Apr 30, 2020","0.29400","0.31300","0.33100","0.28400","26.14M","-6.07%"
"Apr 29, 2020","0.31300","0.30700","0.31600","0.30300","23.08M","1.95%"
"Apr 28, 2020","0.30700","0.31600","0.33600","0.29700","29.58M","-2.85%"
"Apr 27, 2020","0.31600","0.26900","0.34500","0.26900","31.09M","17.47%"
"Apr 26, 2020","0.26900","0.26600","0.27700","0.26400","20.08M","1.13%"
"Apr 25, 2020","0.26600","0.26600","0.27400","0.26000","25.69M","0.00%"
"Apr 24, 2020","0.26600","0.26600","0.27300","0.26200","21.79M","0.00%"
"Apr 23, 2020","0.26600","0.26100","0.27600","0.25700","18.57M","1.92%"
"Apr 22, 2020","0.26100","0.25400","0.26500","0.25000","18.43M","2.76%"
"Apr 21, 2020","0.25400","0.25300","0.25900","0.24800","37.40M","0.40%"
"Apr 20, 2020","0.25300","0.26700","0.27100","0.24800","30.04M","-4.89%"
"Apr 19, 2020","0.26600","0.28200","0.28200","0.26500","19.78M","-5.34%"
"Apr 18, 2020","0.28100","0.26900","0.28600","0.26600","32.70M","4.46%"
"Apr 17, 2020","0.26900","0.26800","0.27100","0.25800","24.49M","0.37%"
"Apr 16, 2020","0.26800","0.24300","0.27600","0.24000","18.66M","9.84%"
"Apr 15, 2020","0.24400","0.25500","0.25700","0.24200","13.58M","-4.31%"
"Apr 14, 2020","0.25500","0.24900","0.25700","0.24800","21.80M","2.41%"
"Apr 13, 2020","0.24900","0.26300","0.26300","0.24300","28.12M","-5.32%"
"Apr 12, 2020","0.26300","0.26300","0.26600","0.25700","35.59M","0.00%"
"Apr 11, 2020","0.26300","0.26100","0.26800","0.25700","30.65M","0.77%"
"Apr 10, 2020","0.26100","0.28700","0.28800","0.25500","26.60M","-9.06%"
"Apr 09, 2020","0.28700","0.29300","0.29600","0.28200","23.63M","-2.05%"
"Apr 08, 2020","0.29300","0.28600","0.29800","0.28000","20.76M","2.45%"
"Apr 07, 2020","0.28600","0.29800","0.31400","0.28300","35.91M","-3.38%"
"Apr 06, 2020","0.29600","0.28100","0.29700","0.27400","33.97M","5.34%"
"Apr 05, 2020","0.28100","0.28000","0.28400","0.27400","33.95M","0.36%"
"Apr 04, 2020","0.28000","0.27100","0.28200","0.27000","37.88M","3.32%"
"Apr 03, 2020","0.27100","0.27700","0.28900","0.26600","33.76M","-2.17%"
"Apr 02, 2020","0.27700","0.26600","0.28400","0.26300","25.17M","4.14%"
"Apr 01, 2020","0.26600","0.26200","0.26600","0.25400","23.78M","1.53%"
"Mar 31, 2020","0.26200","0.26000","0.27800","0.25400","21.80M","0.77%"
"Mar 30, 2020","0.26000","0.24500","0.26800","0.24300","25.07M","6.56%"
"Mar 29, 2020","0.24400","0.25500","0.26100","0.24400","23.37M","-4.31%"
"Mar 28, 2020","0.25500","0.27100","0.27100","0.25000","25.59M","-5.56%"
"Mar 27, 2020","0.27000","0.29000","0.29400","0.26900","25.66M","-7.53%"
"Mar 26, 2020","0.29200","0.30300","0.30600","0.27300","32.71M","-3.95%"
"Mar 25, 2020","0.30400","0.31000","0.31300","0.29700","39.88M","-1.94%"
"Mar 24, 2020","0.31000","0.31100","0.32200","0.29100","31.07M","-0.32%"
"Mar 23, 2020","0.31100","0.30100","0.31300","0.28300","36.45M","3.32%"
"Mar 22, 2020","0.30100","0.32400","0.33200","0.30100","29.56M","-7.10%"
"Mar 21, 2020","0.32400","0.31300","0.36300","0.30500","42.05M","3.51%"
"Mar 20, 2020","0.31300","0.33500","0.34800","0.29400","38.65M","-7.12%"
"Mar 19, 2020","0.33700","0.31800","0.34300","0.28000","38.61M","5.97%"
"Mar 18, 2020","0.31800","0.34700","0.37800","0.29000","47.46M","-8.36%"
"Mar 17, 2020","0.34700","0.23700","0.34800","0.23700","41.83M","46.41%"
"Mar 16, 2020","0.23700","0.21900","0.24800","0.20100","18.13M","8.72%"
"Mar 15, 2020","0.21800","0.21600","0.22600","0.21300","9.51M","0.93%"
"Mar 14, 2020","0.21600","0.21800","0.22800","0.20500","12.68M","-0.92%"
"Mar 13, 2020","0.21800","0.17300","0.23300","0.15700","19.00M","25.29%"
"Mar 12, 2020","0.17400","0.31200","0.31400","0.17100","24.74M","-44.23%"
"Mar 11, 2020","0.31200","0.31700","0.31800","0.30200","12.66M","-1.58%"
"Mar 10, 2020","0.31700","0.32300","0.32800","0.31000","15.59M","-1.86%"
"Mar 09, 2020","0.32300","0.31300","0.33100","0.29400","18.63M","3.19%"
"Mar 08, 2020","0.31300","0.36500","0.36500","0.31100","13.98M","-14.25%"
"Mar 07, 2020","0.36500","0.37400","0.39000","0.36000","13.29M","-2.41%"
"Mar 06, 2020","0.37400","0.37000","0.37900","0.36400","12.51M","1.08%"
"Mar 05, 2020","0.37000","0.34700","0.37900","0.34600","13.50M","6.63%"
"Mar 04, 2020","0.34700","0.34600","0.35400","0.33500","11.63M","0.29%"
"Mar 03, 2020","0.34600","0.36000","0.36900","0.33400","15.35M","-3.89%"
"Mar 02, 2020","0.36000","0.32600","0.37200","0.32000","15.65M","10.43%"
